14-Aug-2024 09:57:18.131 WARNING [main] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [openWebBeansSessionContext] for session [F0D122295AA2AA17F90E0C959EEDA33F]
	java.io.NotSerializableException: com.objects.User
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1185)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1553)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1510)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1553)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1510)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at java.base/java.util.HashMap.internalWriteEntries(HashMap.java:1857)
		at java.base/java.util.HashMap.writeObject(HashMap.java:1412)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1145)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1497)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.webbeans.context.PassivatingContext.writeExternal(PassivatingContext.java:87)
		at java.base/java.io.ObjectOutputStream.writeExternalData(ObjectOutputStream.java:1460)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1431)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:992)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:706)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:668)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
